Rank,Country,Stability,Rights,Health,Safety,Climate,Costs,Popularity,Total
1,Australia,92,95,87,100,91,28,58,79
2,Macao,86,66,100,92,48,68,52,74
3,Hong Kong,66,86,100,99,58,46,54,73
4,Malta,82,70,91,91,79,42,54,73
5,Luxembourg,94,98,88,100,25,43,54,73
6,Spain,67,75,88,93,74,38,82,73
7,Switzerland,93,99,93,99,26,35,54,73
8,San Marino,82,82,91,92,46,55,49,72
9,New Zealand,94,100,82,99,38,30,53,72
10,United States,74,83,74,89,64,38,86,72
11,Japan,87,86,92,96,55,25,53,71
12,Portugal,83,77,83,92,70,44,45,71
13,Singapore,85,89,79,100,41,46,52,71
14,Germany,83,95,96,97,21,34,63,71
15,Norway,89,100,90,99,16,39,50,71
16,Canada,87,95,79,97,31,39,60,71
17,Austria,82,92,97,98,23,33,63,71
18,Sweden,86,100,87,96,18,42,54,71
19,France,71,85,94,93,41,29,83,70
20,Bermuda,88,77,95,80,68,34,38,70
21,Cyprus,73,72,76,79,77,52,58,70
22,Netherlands,83,99,94,96,21,35,51,70
23,United Arab Emirates,83,65,63,91,58,64,64,70
24,South Korea,81,74,91,93,53,40,49,69
25,Finland,86,100,89,94,15,42,43,69
26,Denmark,87,99,83,96,15,35,50,68
27,Israel,62,74,85,86,84,34,42,67
28,Croatia,75,58,81,89,59,66,34,67
29,Slovenia,78,75,85,94,28,55,40,66
30,Italy,67,65,89,86,58,27,77,66
31,Greece,61,59,90,85,71,43,56,66
32,Iceland,83,92,88,99,7,37,44,66
33,Czechia,79,73,91,91,21,52,45,66
34,Uruguay,65,76,76,78,77,43,34,65
35,United Kingdom,76,92,80,97,7,39,61,65
36,Qatar,82,57,61,79,59,66,45,65
37,Belgium,72,88,92,91,21,28,52,64
38,Estonia,82,88,82,93,16,45,29,64
39,Ireland,83,89,82,95,3,39,50,64
40,Brunei,86,58,61,89,39,69,39,64
41,Bulgaria,70,53,84,82,49,63,39,64
42,Barbados,69,71,80,74,77,34,32,64
43,Poland,72,68,81,90,27,57,44,63
44,Chile,70,79,68,87,45,46,38,63
45,Antigua and Barbuda,71,64,70,72,,55,37,63
46,Botswana,70,65,40,74,87,58,42,63
47,Mauritius,80,67,61,87,63,53,14,63
48,Hungary,68,56,83,84,41,57,46,63
49,Lithuania,83,75,85,87,18,49,24,62
50,Slovakia,77,66,79,86,36,43,35,61
51,Cape Verde,73,64,51,79,76,45,33,61
52,Romania,65,55,74,86,36,67,40,61
53,Saudi Arabia,56,43,63,86,59,69,55,61
54,Oman,78,50,64,89,39,64,34,61
55,Cuba,73,31,85,76,71,53,28,60
56,Latvia,73,72,77,86,18,56,22,60
57,Bahrain,61,44,62,88,63,62,39,60
58,Malaysia,73,59,61,88,41,43,54,60
59,Samoa,78,63,53,89,43,59,15,59
60,Argentina,42,47,80,75,77,56,38,59
61,Macedonia,56,45,71,82,56,64,34,59
62,Kuwait,69,44,66,84,38,72,29,58
63,Georgia,50,64,68,85,46,58,34,58
64,Vanuatu,71,50,42,84,53,66,31,57
65,Montenegro,55,51,71,83,49,65,22,57
66,Thailand,63,40,65,96,42,44,56,57
67,China,64,33,66,84,54,39,68,57
68,Peru,62,46,54,84,66,50,32,57
69,Costa Rica,66,68,65,73,43,37,38,57
70,Morocco,58,40,51,83,82,47,36,56
71,Palau,78,59,55,72,42,46,35,56
72,Bosnia and Herzegovina,48,39,69,82,57,70,27,56
73,Paraguay,57,36,52,71,76,66,34,56
74,Seychelles,74,61,53,68,55,37,36,56
75,Kosovo,44,38,56,79,,71,55,56
76,Ecuador,65,37,61,87,57,58,20,56
77,Tunisia,36,47,61,83,81,49,35,56
78,Saint Kitts and Nevis,76,66,56,36,,49,35,56
79,Sri Lanka,57,44,59,94,57,52,25,55
80,Saint Lucia,67,64,60,58,,47,24,55
81,Puerto Rico,58,65,89,59,66,26,9,55
82,Grenada,64,56,58,71,,47,27,55
83,Panama,74,48,63,71,40,48,35,55
84,Kiribati,73,54,29,80,52,63,27,55
85,Serbia,55,45,74,83,50,62,6,55
86,Kazakhstan,58,34,75,75,44,58,40,55
87,Bahamas,71,65,58,39,71,47,12,55
88,Armenia,48,48,71,85,53,57,19,55
89,Tonga,68,47,48,87,54,59,7,54
90,Albania,57,43,63,79,54,58,22,54
91,Maldives,63,35,71,82,58,56,8,54
92,Turkey,29,39,64,86,61,56,58,54
93,Dominica,66,64,51,51,,55,20,54
94,Fiji,77,52,37,64,63,52,19,54
95,Bhutan,72,65,40,88,,42,0,54
96,Mongolia,58,44,59,70,44,64,31,53
97,Vietnam,66,34,54,83,52,48,37,53
98,West Bank,26,37,69,88,77,63,7,53
99,Belarus,59,32,83,77,20,58,42,53
100,Jordan,53,47,61,74,59,54,13,53
101,Algeria,40,24,59,96,79,44,34,52
102,Mexico,48,37,55,59,83,37,53,52
103,Kyrgyzstan,52,30,57,83,51,70,21,52
104,Bolivia,53,28,45,73,85,50,34,52
105,South Africa,48,53,31,46,96,47,40,52
106,Russia,54,26,78,70,28,58,51,51
107,Indonesia,57,44,39,98,35,51,41,51
108,Solomon Islands,69,46,37,70,55,49,30,51
109,Namibia,60,57,29,55,74,55,15,51
110,India,44,47,36,81,66,45,44,51
111,Trinidad and Tobago,66,48,61,49,46,50,22,51
112,Senegal,65,49,32,91,47,39,30,51
113,Azerbaijan,50,26,68,72,58,63,13,51
114,Dominican Republic,60,39,52,64,56,47,31,50
115,Moldova,50,39,67,77,40,59,11,50
116,Rwanda,63,48,29,70,53,56,23,50
117,Uzbekistan,47,16,58,77,56,65,32,50
118,Saint Vincent and the Grenadines,65,66,56,35,,45,10,49
119,Nepal,45,34,34,91,58,59,24,49
120,Suriname,44,45,53,77,31,58,35,49
121,Brazil,46,44,60,44,61,46,37,49
122,Egypt,28,27,45,82,71,58,40,48
123,Benin,61,40,14,98,52,41,35,48
124,Kenya,41,34,24,75,89,44,37,48
125,Ghana,51,50,21,94,51,39,33,48
126,Jamaica,59,51,51,36,68,42,15,48
127,Ukraine,25,36,73,81,31,55,39,47
128,Tanzania,51,34,20,56,83,55,35,47
129,Sao Tome and Principe,48,43,40,76,50,55,15,47
130,Marshall Islands,53,51,37,69,52,40,23,47
131,Lebanon,31,28,66,59,68,46,35,47
132,Timor-Leste,58,36,40,34,68,58,25,47
133,Philippines,53,40,45,62,45,47,34,47
134,Guyana,53,42,40,62,59,49,14,47
135,Pakistan,21,28,32,92,68,63,34,47
136,Laos,68,18,28,72,43,61,32,46
137,Guatemala,52,29,44,67,50,49,29,46
138,Madagascar,46,26,24,87,77,48,14,46
139,Bangladesh,40,25,43,77,45,64,29,46
140,Colombia,45,46,62,30,57,42,29,45
141,Belize,60,44,50,24,44,54,32,45
142,Cambodia,58,19,29,75,44,61,36,45
143,Uganda,53,30,11,64,69,59,30,45
144,Honduras,46,27,45,45,68,54,27,45
145,Zambia,40,35,17,60,69,59,37,45
146,Iran,16,17,58,76,63,53,39,44
147,El Salvador,62,39,49,27,58,45,14,44
148,Zimbabwe,49,14,13,77,93,45,22,44
149,Micronesia,71,56,43,64,31,14,7,43
150,Djibouti,48,22,26,70,58,37,46,42
151,Malawi,40,34,18,80,82,29,15,42
152,Mozambique,46,26,6,66,76,45,32,42
153,Ethiopia,35,30,14,54,81,48,35,42
154,Gabon,44,24,32,51,42,37,77,42
155,Turkmenistan,51,3,64,70,54,10,53,42
156,Burundi,42,10,10,71,72,50,47,41
157,Lesotho,35,42,9,26,93,52,23,41
158,Libya,15,3,60,45,77,48,50,40
159,Togo,53,29,9,75,47,38,29,39
160,Mauritania,48,27,23,65,55,18,51,39
161,Haiti,21,17,16,66,100,38,26,39
162,Nicaragua,34,19,45,70,49,34,28,39
163,Syria,8,1,46,32,63,84,51,39
164,Congo,41,13,25,86,43,44,30,39
165,Papua New Guinea,48,32,19,90,42,27,14,39
166,Gambia,47,38,15,61,55,29,24,39
167,Guinea-Bissau,53,17,7,75,53,44,24,38
168,Ivory Coast,51,37,12,53,47,31,36,38
169,Burma,29,25,29,49,45,63,25,38
170,Comoros,38,21,24,72,67,18,27,37
171,Eswatini,46,28,14,65,,48,19,37
172,Iraq,30,13,42,31,43,71,28,37
173,Sierra Leone,39,33,4,69,38,46,31,37
174,Burkina Faso,39,40,8,46,46,43,32,36
175,Tajikistan,35,12,52,63,52,12,32,36
176,Liberia,42,28,21,50,,34,47,36
177,Equatorial Guinea,57,4,8,53,54,19,65,35
178,Venezuela,20,3,48,15,57,60,48,35
179,Afghanistan,22,11,18,26,63,63,49,35
180,Angola,35,22,10,53,57,26,33,33
181,Niger,41,32,9,42,39,28,35,32
182,Somalia,8,0,3,27,70,89,35,32
183,Eritrea,40,4,21,48,84,20,0,31
184,Nigeria,19,25,10,18,53,61,34,31
185,Yemen,8,2,21,38,70,55,35,31
186,Cameroon,36,19,6,32,56,33,34,30
187,Guinea,31,24,9,64,53,18,8,29
188,Chad,44,12,0,36,49,20,36,27
189,Sudan,12,7,19,34,44,53,27,27
190,Mali,29,30,11,17,43,29,19,26
191,South Sudan,11,0,0,13,42,50,55,22
192,Congo (Dem. Republic),31,6,5,9,49,30,27,22
193,Central Africa,11,12,2,4,53,43,19,20
