country,suicideRank,total,male,female,totalNumber
lithuania,1,31.9,58.1,9.5,894
russia,2,31,55.9,9.4,45178
guyana,3,29.2,43.7,14.4,227
south korea,4,26.9,38.4,15.4,13765
belarus,5,26.2,46.9,8.2,2477
suriname,6,22.8,34.7,10.9,131
kazakhstan,7,22.5,38.3,7.6,4122
ukraine,8,22.4,41.1,6.3,9911
latvia,9,21.2,37.6,7.3,409
lesotho,10,21.2,17.8,24.4,447
belgium,11,20.7,27.8,13.8,2377
hungary,12,19.1,29.7,9.6,1854
slovenia,13,18.6,30.4,6.9,386
japan,14,18.5,26,11.4,23532
uruguay,15,18.4,29.2,8.3,635
estonia,16,17.8,30.6,6.6,235
france,17,17.7,23.9,11.7,11503
switzerland,18,17.2,22,12.4,1466
croatia,19,16.5,25.6,7.9,686
equatorial guinea,20,16.4,23.5,7.7,215
india,21,16.3,17.8,14.7,220481
poland,22,16.2,28.9,4.3,6143
finland,23,15.9,23.9,8.1,878
moldova,24,15.9,27.9,4.7,
austria,25,15.6,23.9,7.7,1387
serbia,26,15.6,23.5,8.1,1373
united states,27,15.3,23.6,7.2,
sweden,28,14.8,19.1,10.5,1476
sri lanka,29,14.6,23.5,6.4,3099
Ivory Coast,30,14.5,20.6,8.3,
kiribati,31,14.4,24.1,5,17
thailand,32,14.4,23.4,5.9,9998
iceland,33,14,22.3,5.6,47
portugal,34,14,22.2,6.5,1436
cuba,35,13.9,22.1,5.8,1576
el salvador,36,13.7,24.2,4.5,880
germany,37,13.6,19.7,7.7,11305
trinidad and tobago,38,13.6,23,4.5,189
luxembourg,39,13.5,18.6,8.3,82
Swaziland,40,13.3,19.5,7.5,
australia,41,13.2,19.5,7,3287
czech republic,42,13.1,21.4,5.1,
mongolia,43,13,22.6,3.5,412
denmark,44,12.8,17.3,8.2,736
slovakia,45,12.8,22.7,3.5,698
netherlands,46,12.6,16.2,9,2150
canada,47,12.5,18.1,7,4634
bolivia,48,12.2,15.8,8.6,
cameroon,49,12.2,17.1,7.4,3076
nicaragua,50,12.2,19.3,5.3,789
norway,51,12.2,15.9,8.4,651
new zealand,52,12.1,17.9,6.6,574
haiti,53,11.7,17,6.5,1301
south africa,54,11.6,18.7,4.7,6704
bulgaria,55,11.5,18.2,5.1,811
ireland,56,11.5,18.5,4.6,554
bhutan,57,11.4,14,8.5,86
cape verde,58,11.3,16.5,6.1,
north korea,59,11.2,14.1,8.5,2862
micronesia,60,11.1,15.8,6.3,
zimbabwe,61,10.7,15.7,6,1545
chile,62,10.6,17.2,4,1985
romania,63,10.4,17.9,3.3,2029
montenegro,64,10.3,15.4,5.3,65
benin,65,9.9,13.9,5.9,1137
dominican republic,66,9.9,16.8,3.1,1052
singapore,67,9.9,13.8,6.1,570
uganda,68,9.9,10.7,9.1,4230
china,69,9.7,9.1,10.3,138482
sierra leone,70,9.7,11.3,8.1,742
togo,71,9.6,12.8,6.4,757
nigeria,72,9.5,9.9,9.2,18608
paraguay,73,9.5,12.4,6.5,661
botswana,74,9.3,14.2,4.5,210
seychelles,75,9.3,16.4,2.4,9
argentina,76,9.2,15.1,3.5,4081
burundi,77,9.1,13.4,4.9,1017
united kingdom,78,8.9,13.5,4.4,
bosnia and herzegovina,79,8.8,14.1,3.6,293
chad,80,8.8,10.3,7.4,1362
nepal,81,8.8,9.7,7.9,2472
namibia,82,8.7,14.1,3.6,213
spain,83,8.7,13.1,4.5,4062
laos,84,8.6,11.4,5.7,
yemen,85,8.5,11.3,5.6,2422
kyrgyzstan,86,8.3,13.2,3.5,523
georgia,87,8.2,14.2,2.7,328
italy,88,8.2,12.1,4.5,4971
sudan,89,8.1,12.2,4,3386
costa rica,90,7.9,13.5,2.4,395
eritrea,91,7.9,12.3,3.6,273
macedonia,92,7.9,11.9,3.9,
mauritius,93,7.8,13.3,2.4,99
myanmar,94,7.8,5.9,9.5,4189
saint lucia,95,7.8,13.5,2.2,14
burkina faso,96,7.7,10.2,5.3,1521
central african republic,97,7.7,11.5,4,359
malta,98,7.5,12.1,2.8,33
uzbekistan,99,7.4,9.9,4.8,2403
turkey,100,7.3,11.4,3.3,6011
vietnam,101,7.3,10.9,3.7,
colombia,102,7.2,11.6,2.8,3576
ethiopia,103,7.2,11.2,3.1,7864
ecuador,104,7.1,10.3,3.9,1213
gabon,105,7.1,10.7,3.2,150
comoros,106,6.8,9.9,3.6,57
liberia,107,6.8,7.1,6.6,328
djibouti,108,6.7,9,4.3,64
rwanda,109,6.7,9.7,3.8,824
turkmenistan,110,6.7,10.1,3.5,392
armenia,111,6.6,10.8,2.8,195
qatar,112,6.6,8.5,0.9,184
brazil,113,6.5,10,3.1,13616
albania,114,6.3,7.9,4.7,182
guinea,115,6.3,7.5,5,782
zambia,116,6.1,8.8,3.5,1058
papua new guinea,117,6,8.6,3.3,516
senegal,118,6,9.3,2.9,951
bahrain,119,5.9,8.4,1.9,93
bangladesh,120,5.9,4.7,7,9521
Republic of the congo,121,5.9,8.4,3.3,
DR congo,122,5.7,8.4,2.9,
malaysia,123,5.5,7.8,3.2,1734
ghana,124,5.4,8.7,2.1,1607
israel,125,5.4,8.1,2.7,453
tanzania,126,5.4,7.7,3.2,
cambodia,127,5.3,7.8,2.9,861
cyprus,128,5.3,8.2,2.3,63
libya,129,5.2,8.1,2.2,347
gambia,130,5.1,6.6,3.7,116
mexico,131,5.1,8,2.3,6436
fiji,132,5,7.5,2.4,44
greece,133,5,8.1,2,526
mozambique,134,4.9,7.4,2.5,1445
peru,135,4.9,7.2,2.7,1567
mali,136,4.8,6.9,2.7,916
afghanistan,137,4.7,7.6,1.5,1747
angola,138,4.7,7,2.5,1448
belize,139,4.7,7.9,1.6,18
solomon islands,140,4.7,6.8,2.6,31
somalia,141,4.7,6.3,3.1,705
brunei,142,4.6,6.4,2.7,
niger,143,4.6,5.9,3.3,1032
timor-leste,144,4.6,6.2,2.9,58
vanuatu,145,4.5,6.6,2.2,13
mauritania,146,4.4,6.6,2.2,194
samoa,147,4.4,6.7,1.9,9
panama,148,4.3,7.4,1.2,180
iran,149,4.1,5,3.1,
egypt,150,4,6.4,1.5,3937
guinea-bissau,151,4,4.7,3.3,75
madagascar,152,3.9,5.6,2.2,1024
oman,153,3.9,5.6,0.8,188
malawi,154,3.7,5.8,1.6,671
south sudan,155,3.7,4.9,2.6,406
venezuela,156,3.7,6.3,1.1,
tonga,157,3.5,4.3,2.7,4
indonesia,158,3.4,4.8,2,9101
tunisia,159,3.4,4.4,2.3,393
lebanon,160,3.3,4.2,2.4,226
algeria,161,3.2,4.7,1.7,1351
kenya,162,3.2,5.1,1.2,1645
philippines,163,3.2,4.3,2,3413
saudi arabia,164,3.2,4.5,1.5,1078
iraq,165,3,3.4,2.6,1153
honduras,166,2.9,4.4,1.5,278
jordan,167,2.9,3.6,2.2,289
morocco,168,2.9,2.3,3.4,1045
pakistan,169,2.9,2.7,3,6155
united arab emirates,170,2.8,3.6,0.7,270
guatemala,171,2.7,3.7,1.8,466
azerbaijan,172,2.6,4.2,1.1,259
tajikistan,173,2.5,3.7,1.3,228
saint vincent and the grenadines,174,2.4,3.9,0.9,3
kuwait,175,2.3,2.8,1.7,95
maldives,176,2.3,3,1.3,12
sao tome and principe,177,2.3,3,1.6,5
jamaica,178,2.2,3.3,1,65
syria,179,1.9,2.9,0.9,
bahamas,180,1.7,3,0.5,7
grenada,181,1.7,1.5,1.9,2
barbados,182,0.8,1,0.5,2
antigua and barbuda,183,0.5,0,0.9,0
